
> kuyurgazinsky-district-map@0.1.0 dev
> vite --host 0.0.0.0 --port 5173


  [32m[1mVITE[22m v7.3.5[39m  [2mready in [0m[1m999[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.18.0.1:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.1.136:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.17.32.1:[1m5173[22m/[39m
[2m13:39:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/Festivals/Festivals.tsx[22m
[2m13:40:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/Festivals/Festivals.tsx[22m
[2m13:40:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/Festivals/Festivals.tsx[22m
[2m13:41:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/Festivals/Festivals.tsx[22m
[2m13:41:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/Festivals/Festivals.tsx[22m
[2m13:42:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/Festivals/Festivals.tsx[22m
[2m13:42:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/Festivals/Festivals.tsx[22m
[2m13:42:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/Festivals/Festivals.tsx[22m
[2m13:43:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/Festivals/Festivals.tsx[22m
[2m13:43:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/Festivals/Festivals.tsx[22m
[2m13:43:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/Festivals/Festivals.tsx[22m
[2m13:44:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/Festivals/Festivals.tsx[22m
[2m13:44:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/Festivals/Festivals.tsx[22m
[2m13:44:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/Festivals/Festivals.tsx[22m
[2m13:45:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/Festivals/Festivals.tsx[22m
[2m13:45:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/FestivalInfoPanel/FestivalInfoPanel.tsx[22m
[2m13:47:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
